Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.001    0.000 fromnumeric.py:3328(prod)
       80    0.000    0.000    0.000    0.000 token.py:15(split)
       30    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
       60    0.000    0.000    0.000    0.000 models.py:166(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
       65    0.000    0.000    0.000    0.000 base.py:3996(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
      173    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
       81    0.000    0.000    0.001    0.000 _methods.py:42(_amax)
        1    0.000    0.000    0.006    0.006 masked.py:1(<module>)
        1    0.000    0.000    0.007    0.007 betweenness.py:1(<module>)
       32    0.000    0.000    0.014    0.000 series.py:5259(drop)
       16    0.000    0.000    0.003    0.000 gettext.py:526(translation)
        6    0.000    0.000    0.001    0.000 engine.py:116(_register_from_parametrized_dtype)
       25    0.000    0.000    0.001    0.000 weakref.py:104(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      409    0.000    0.000    0.000    0.000 _core.py:57(_detect_or_default)
      114    0.000    0.000    0.000    0.000 jsonschema.py:69(_anchor)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       13    0.000    0.000    0.001    0.000 settings.py:10(read_asset)
       33    0.000    0.000    0.001    0.000 series.py:664(_constructor_from_mgr)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:7107(getdoc)
        1    0.000    0.000    0.001    0.001 _ratio.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:530(_generate_tokens_from_c_tokenizer)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.019    0.019 vis.py:1(<module>)
       33    0.000    0.000    0.004    0.000 __init__.py:299(loads)
       13    0.000    0.000    0.002    0.000 printing.py:524(adjoin)
        1    0.000    0.000    0.139    0.139 tabular.py:1(<module>)
       67    0.000    0.000    0.001    0.000 base.py:6415(_is_comparable_dtype)
       33    0.000    0.000    0.004    0.000 base.py:6162(get_indexer_for)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
        7    0.000    0.000    0.001    0.000 argparse.py:1453(add_argument)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       97    0.000    0.000    0.000    0.000 typing.py:288(_check_generic)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        2    0.000    0.000    0.004    0.002 encoder.py:1(<module>)
       33    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
       44    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 namespace.py:94(_GraphManager)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(makeRecord)
        2    0.000    0.000    0.819    0.410 _decorators.py:325(wrapper)
        2    0.000    0.000    0.003    0.001 subprocess.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parse.py:333(geturl)
        7    0.000    0.000    0.000    0.000 config.py:153(_set_option)
       23    0.000    0.000    0.001    0.000 fixtures.py:1243(fixture)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.001    0.001 mixins.py:61(NDArrayOperatorsMixin)
       59    0.000    0.000    0.000    0.000 typing.py:953(_typevar_subst)
        1    0.000    0.000    0.001    0.001 terminal.py:1(<module>)
        4    0.000    0.000    0.030    0.008 __init__.py:74(load)
        1    0.000    0.000    0.000    0.000 console.py:631(__init__)
        9    0.000    0.000    0.000    0.000 blocks.py:324(slice_block_columns)
      646    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.001    0.001 logging.py:1(<module>)
        2    0.000    0.000    0.003    0.002 structures.py:1(<module>)
      225    0.000    0.000    0.000    0.000 enum.py:1251(__hash__)
       95    0.000    0.000    0.000    0.000 _model_construction.py:61(__setitem__)
      157    0.000    0.000    0.000    0.000 printing.py:60(<genexpr>)
       38    0.000    0.000    0.003    0.000 object_array.py:301(_str_len)
        1    0.000    0.000    0.001    0.001 community.py:1(<module>)
        1    0.000    0.000    0.002    0.002 triplelite.py:65(__init__)
       36    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
       81    0.000    0.000    0.000    0.000 indexing.py:161(iloc)
        1    0.000    0.000    0.000    0.000 graph.py:411(Graph)
        1    0.000    0.000    0.000    0.000 path.py:265(LocalPath)
        2    0.000    0.000    0.001    0.000 clique.py:1(<module>)
       67    0.000    0.000    0.000    0.000 base.py:7723(_unpack_nested_dtype)
        4    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.001    0.001 random_graphs.py:1(<module>)
      222    0.000    0.000    0.000    0.000 indexing.py:2781(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
      621    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
       74    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
      125    0.000    0.000    0.000    0.000 typing.py:1945(<genexpr>)
        2    0.000    0.000    0.000    0.000 format.py:351(get_dataframe_repr_params)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        9    0.000    0.000    0.000    0.000 base.py:7664(trim_front)
       47    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
        1    0.000    0.000    0.002    0.002 jsonschema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        2    0.000    0.000    0.077    0.039 _logger.py:1(<module>)
       38    0.000    0.000    0.002    0.000 nanops.py:389(new_func)
        1    0.000    0.000    0.000    0.000 json_schema.py:213(GenerateJsonSchema)
       38    0.000    0.000    0.002    0.000 generic.py:12397(max)
        2    0.000    0.000    0.001    0.000 cuts.py:1(<module>)
      136    0.000    0.000    0.000    0.000 jsonschema.py:53(_legacy_dollar_id)
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disjoint.py:1(<module>)
        2    0.000    0.000    0.004    0.002 tree.py:1(<module>)
       20    0.000    0.000    0.001    0.000 parse.py:539(urljoin)
        3    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
       22    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.001    0.001 datetimelike.py:87(DatetimeIndexOpsMixin)
      111    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:97(SymbolFilter)
       63    0.000    0.000    0.000    0.000 typing.py:300(_unpack_args)
        1    0.000    0.000    0.003    0.003 maxflow.py:1(<module>)
        4    0.000    0.000    0.003    0.001 pandas.py:1(<module>)
        2    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:66(Lines)
        1    0.000    0.000    0.001    0.001 range.py:66(RangeIndex)
        1    0.000    0.000    0.002    0.002 _hooks.py:1(<module>)
       34    0.000    0.000    0.002    0.000 function_dispatch.py:15(register)
      117    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       27    0.000    0.000    0.000    0.000 decorators.py:108(open_file)
        8    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.002    0.002 warning_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
       20    0.000    0.000    0.000    0.000 _core.py:44(_detect_or_error)
       44    0.000    0.000    0.000    0.000 base.py:238(construct_from_string)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.002    0.002 pytester.py:1(<module>)
       38    0.000    0.000    0.000    0.000 function.py:413(validate_func)
       14    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.002    0.002 _scimath_impl.py:1(<module>)
       19    0.000    0.000    0.000    0.000 color.py:431(parse)
       11    0.000    0.000    0.001    0.000 pathlib.py:732(parent)
        7    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
      276    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.006    0.006 _get_writer.py:1(<module>)
       11    0.000    0.000    0.000    0.000 base.py:144(__hash__)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
       78    0.000    0.000    0.001    0.000 printing.py:507(__init__)
       24    0.000    0.000    0.000    0.000 _make.py:977(add_repr)
        1    0.000    0.000    0.011    0.011 connectionpool.py:1(<module>)
    15/14    0.000    0.000    0.174    0.012 __init__.py:73(import_module)
        1    0.000    0.000    0.015    0.015 _model_construction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.002    0.002 runtime.py:1(<module>)
        2    0.000    0.000    0.820    0.410 frame.py:1204(__repr__)
       83    0.000    0.000    0.000    0.000 term.py:268(__new__)
        1    0.000    0.000    0.006    0.006 doctest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        5    0.000    0.000    0.003    0.001 transform.py:1(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:541(RawConfigParser)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
       23    0.000    0.000    0.001    0.000 fixtures.py:1192(__call__)
        3    0.000    0.000    0.060    0.020 string.py:1(<module>)
       38    0.000    0.000    0.000    0.000 blocks.py:2582(array_values)
        2    0.000    0.000    0.001    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:214(Traceback)
        1    0.000    0.000    0.234    0.234 _driver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mst.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:79(point_type)
        1    0.000    0.000    1.049    1.049 construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.001    0.001 core.py:169(Context)
        1    0.000    0.000    0.006    0.006 berkeleydb.py:1(<module>)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
      134    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource.py:31(Resource)
        2    0.000    0.000    0.000    0.000 _core_utils.py:183(_build_schema_type_to_method)
       43    0.000    0.000    0.000    0.000 _hooks.py:265(setattr_hookimpl_opts)
        1    0.000    0.000    0.000    0.000 hookspec.py:1(<module>)
       47    0.000    0.000    0.000    0.000 recipes.py:926(sieve)
        1    0.000    0.000    0.009    0.009 gexf.py:1(<module>)
      170    0.000    0.000    0.001    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
      224    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.004    0.004 version.py:161(Version)
        1    0.000    0.000    0.617    0.617 managers.py:2259(_consolidate)
        3    0.000    0.000    0.005    0.002 abc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.011    0.011 base_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _logger.py:17(get_logger)
        1    0.000    0.000    0.003    0.003 _core.py:352(__rmatmul__)
        1    0.000    0.000    0.008    0.008 ewm.py:1(<module>)
        1    0.000    0.000    0.237    0.237 detector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.001    0.001 utils.py:34(envwrap)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
      128    0.000    0.000    0.000    0.000 enum.py:1276(value)
       10    0.000    0.000    0.000    0.000 __init__.py:622(formatTime)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
      190    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
       96    0.000    0.000    0.000    0.000 jsonschema.py:124(_legacy_anchor_in_id)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       19    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.004    0.004 ruler.py:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:1148(take)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
       69    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
      4/1    0.000    0.000    0.000    0.000 _decorators.py:426(build)
       54    0.000    0.000    0.000    0.000 _make.py:290(_is_class_var)
        1    0.000    0.000    0.054    0.054 __config__.py:1(<module>)
        2    0.000    0.000    0.508    0.254 format.py:660(_truncate_horizontally)
        2    0.000    0.000    0.819    0.410 frame.py:1310(to_string)
        2    0.000    0.000    0.001    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.011    0.011 segment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 country.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cacheprovider.py:1(<module>)
       16    0.000    0.000    0.003    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.003    0.003 _std_types_schema.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        4    0.000    0.000    0.000    0.000 reader.py:59(__init__)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.137    0.137 conftest.py:1(<module>)
       20    0.000    0.000    0.001    0.000 __init__.py:1686(handle)
      100    0.000    0.000    0.000    0.000 metadata.py:289(property)
      223    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
        1    0.000    0.000    0.001    0.001 tests.py:1(<module>)
      104    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 checks.py:98(BaseCheck)
        1    0.000    0.000    0.008    0.008 _char_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 prop.py:1(<module>)
      314    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.002    0.000 extras.py:255(getdoc)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1685(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 model.py:383(_collect_config_and_extras)
       37    0.000    0.000    0.002    0.000 constructor.py:215(construct_mapping)
        2    0.000    0.000    0.006    0.003 style.py:1(<module>)
       42    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.008    0.008 register.py:18(register_pandas_backends)
        1    0.000    0.000    0.000    0.000 hypotheses.py:14(Hypothesis)
      160    0.000    0.000    0.000    0.000 util.py:296(__bool__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        2    0.000    0.000    0.004    0.002 model_components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        3    0.000    0.000    0.002    0.001 generic.py:4027(take)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _make.py:563(evolve)
       83    0.000    0.000    0.000    0.000 _make.py:422(<genexpr>)
        2    0.000    0.000    0.001    0.000 html.py:1(<module>)
        2    0.000    0.000    0.724    0.362 format.py:425(__init__)
      142    0.000    0.000    0.000    0.000 typing.py:1267(<genexpr>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.001    0.001 _strptime.py:293(_strptime)
        1    0.000    0.000    0.001    0.001 berkeleydb.py:61(BerkeleyDB)
       42    0.000    0.000    0.000    0.000 typing_inspect.py:509(get_args)
        1    0.000    0.000  977.460  977.460 weave_knowledge_graph_backup.py:282(process_resource)
        1    0.000    0.000    0.001    0.001 tmpdir.py:1(<module>)
       10    0.000    0.000    0.001    0.000 _utils.py:12(normalize)
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:2017(Parameter)
       90    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 _fields.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:518(_get_protocol_attrs)
        1    0.000    0.000    0.004    0.004 fractions.py:1(<module>)
       26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:983(create_module)
        2    0.000    0.000    0.002    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ssl_.py:219(create_urllib3_context)
       14    0.000    0.000    0.000    0.000 __init__.py:690(format)
        2    0.000    0.000    0.000    0.000 validators.py:283(__attrs_post_init__)
        1    0.000    0.000    0.000    0.000 _driver.py:53(Driver)
        1    0.000    0.000    0.000    0.000 abnf_regexp.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1140(__mro_entries__)
       44    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.001    0.001 environment.py:1136(Template)
       19    0.000    0.000    0.001    0.000 arrayprint.py:550(wrapper)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
       37    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.752    0.752 tabular.py:78(__init__)
        1    0.000    0.000    0.000    0.000 mbcssm.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieMap' objects}
        3    0.000    0.000    0.001    0.000 configs.py:75(__new__)
        1    0.000    0.000    0.001    0.001 outcomes.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.568    0.568 pandas_io.py:1(<module>)
        2    0.000    0.000    0.000    0.000 theme.py:18(__init__)
        1    0.000    0.000    0.000    0.000 components.py:23(ComponentSchema)
        2    0.000    0.000    0.001    0.000 _types.py:1(<module>)
       80    0.000    0.000    0.000    0.000 token.py:24(__init__)
        2    0.000    0.000    0.001    0.000 statistics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 segment.py:63(Segment)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
        1    0.000    0.000    0.005    0.005 chardistribution.py:1(<module>)
      114    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
       17    0.000    0.000    0.001    0.000 checks.py:111(register_builtin_check_fn)
       23    0.000    0.000    0.000    0.000 _make.py:1043(add_hash)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:290(_expand_vars)
        1    0.000    0.000    0.005    0.005 cli.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
       83    0.000    0.000    0.000    0.000 conf.py:103(_deprecated_keys)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        5    0.000    0.000    0.000    0.000 cast.py:1391(np_find_common_type)
       35    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       38    0.000    0.000    0.001    0.000 nanops.py:1499(_maybe_null_out)
       42    0.000    0.000    0.000    0.000 inspect.py:530(isroutine)
        2    0.000    0.000    0.001    0.001 types.py:45(get_backend_types)
        3    0.000    0.000    0.000    0.000 shape_base.py:295(hstack)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        3    0.000    0.000    0.001    0.000 header.py:1(<module>)
      139    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
      171    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
       11    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
        1    0.000    0.000    0.001    0.001 std.py:245(tqdm)
        1    0.000    0.000    0.000    0.000 _core.py:42(BioCypher)
       19    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000  962.943  962.943 tabular.py:476(extract_table)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
      174    0.000    0.000    0.000    0.000 typing.py:2815(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.001    0.001 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
       26    0.000    0.000    0.000    0.000 tokenize.py:421(tokenize)
        4    0.000    0.000    0.280    0.070 indexing.py:1756(_get_slice_axis)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 tarfile.py:845(TarInfo)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 color.py:1(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 array.py:25(ArraySchemaBackend)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.002    0.002 engine.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:440(_joinrealpath)
      124    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       37    0.000    0.000    0.001    0.000 parser.py:422(parse_block_mapping_first_key)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1851(_split_scope_id)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing_extensions.py:2793(__call__)
       12    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        1    0.000    0.000    0.000    0.000 asteroidal.py:1(<module>)
        2    0.000    0.000    0.013    0.007 align.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        1    0.000    0.000    0.004    0.004 _core_utils.py:1(<module>)
        2    0.000    0.000    0.001    0.000 csv.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
       70    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        9    0.000    0.000    0.000    0.000 _format.py:207(wrap)
       25    0.000    0.000    0.017    0.001 _next_gen.py:23(define)
        2    0.000    0.000    0.001    0.000 concat.py:405(__init__)
      222    0.000    0.000    0.000    0.000 indexing.py:941(<genexpr>)
        1    0.000    0.000    0.001    0.001 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 syntax.py:227(Syntax)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:579(__new__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        2    0.000    0.000    0.095    0.047 string.py:40(_get_string_representation)
       83    0.000    0.000    0.000    0.000 term.py:90(_is_valid_uri)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
       38    0.000    0.000    0.000    0.000 dtypes.py:1454(__init__)
        1    0.000    0.000    0.000    0.000 python_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       89    0.000    0.000    0.000    0.000 generic.py:696(ndim)
      100    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.074    0.074 _create.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:131(close)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        4    0.000    0.000    0.003    0.001 parser.py:56(parsestr)
       90    0.000    0.000    0.000    0.000 typing.py:1046(<genexpr>)
        2    0.000    0.000    0.093    0.047 schema.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _generate_schema.py:622(_model_schema)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.007    0.007 state_inline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:95(FieldInfo)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 report.py:18(Report)
      185    0.000    0.000    0.000    0.000 events.py:65(__init__)
        2    0.000    0.000    0.001    0.001 entity.py:1(<module>)
       70    0.000    0.000    0.000    0.000 base.py:791(is_)
        1    0.000    0.000    0.004    0.004 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:61(Tree)
        1    0.000    0.000  979.537  979.537 weave_knowledge_graph_backup.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dominating_set.py:1(<module>)
       38    0.000    0.000    0.002    0.000 series.py:6509(max)
        2    0.000    0.000    0.161    0.080 system.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
        1    0.000    0.000    0.001    0.001 checks.py:19(PandasCheckBackend)
        1    0.000    0.000    0.000    0.000 _generics.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
