Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 functional_validators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string_arrow.py:1(<module>)
        2    0.000    0.000    0.077    0.038 helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _make.py:681(<genexpr>)
        2    0.000    0.000    0.004    0.002 connection.py:1(<module>)
       38    0.000    0.000    0.001    0.000 nanops.py:1547(check_below_min_count)
       28    0.000    0.000    0.000    0.000 core.py:2645(_parse_decls)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
        1    0.000    0.000    0.001    0.001 community.py:1(<module>)
        1    0.000    0.000    0.001    0.001 console.py:593(Console)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
        2    0.000    0.000    0.037    0.018 indexing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 class_construct.py:1(<module>)
       31    0.000    0.000    0.002    0.000 __init__.py:1645(makeRecord)
        3    0.000    0.000    0.006    0.002 models.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
       14    0.000    0.000    0.003    0.000 core.py:113(doc_note)
        6    0.000    0.000    0.002    0.000 format.py:817(_get_formatted_index)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _strptime.py:173(__init__)
       10    0.000    0.000    0.000    0.000 shutil.py:1437(get_terminal_size)
      274    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.006    0.006 readers.py:1848(_make_engine)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _BRICK.py:5(BRICK)
       25    0.000    0.000    0.000    0.000 _make.py:314(_collect_base_attrs)
       12    0.000    0.000    0.001    0.000 extension.py:125(wrapper)
       28    0.000    0.000    0.001    0.000 core.py:2515(__init__)
        9    0.000    0.000    0.003    0.000 decorators.py:873(compile)
        2    0.000    0.000    0.023    0.011 url.py:1(<module>)
        3    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
       17    0.000    0.000    0.004    0.000 __init__.py:1529(info)
       31    0.000    0.000    0.014    0.000 series.py:5259(drop)
        2    0.000    0.000    0.051    0.025 ssl.py:956(_create)
        3    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        1    0.000    0.000    0.002    0.002 _typing_extra.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compiler.py:300(CodeGenerator)
       79    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
       36    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        9    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       51    0.000    0.000    0.001    0.000 utils.py:45(validator)
       18    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       26    0.000    0.000    0.000    0.000 _make.py:1583(append_hash_computation_lines)
      122    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        1    0.000    0.000    0.007    0.007 pydoc.py:1(<module>)
       32    0.000    0.000    0.005    0.000 decoder.py:332(decode)
    76/30    0.000    0.000    0.000    0.000 typing.py:385(_eval_type)
      196    0.000    0.000    0.000    0.000 _make.py:1278(_determine_whether_to_implement)
        1    0.000    0.000    0.002    0.002 text.py:118(Text)
       38    0.000    0.000    0.000    0.000 _make.py:998(_make_getstate_setstate)
        9    0.000    0.000    0.000    0.000 __init__.py:1281(__init__)
      264    0.000    0.000    0.000    0.000 _make.py:1244(decide_callable_or_boolean)
        1    0.000    0.000    0.000    0.000 abnf_regexp.py:1(<module>)
        3    0.000    0.000    0.002    0.001 events.py:1(<module>)
      168    0.000    0.000    0.000    0.000 inspect.py:2005(_signature_get_user_defined_method)
        9    0.000    0.000    0.002    0.000 decorators.py:921(assemble)
       10    0.000    0.000    0.000    0.000 format.py:1349(format_with_na_rep)
       47    0.000    0.000    0.000    0.000 recipes.py:926(sieve)
        2    0.000    0.000    0.010    0.005 report.py:1(<module>)
        1    0.000    0.000    0.012    0.012 traveling_salesman.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        3    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.021    0.021 tabular.py:78(__init__)
       60    0.000    0.000    0.000    0.000 models.py:166(__init__)
       19    0.000    0.000    0.000    0.000 color.py:431(parse)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
       29    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
       45    0.000    0.000    0.001    0.000 typing.py:1967(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
      224    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        2    0.000    0.000    0.009    0.005 block.py:1(<module>)
       10    0.000    0.000    0.001    0.000 format.py:1819(should_trim)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__x86_64-linux-gnu.py:1(<module>)
       14    0.000    0.000    0.004    0.000 feedparser.py:176(_call_parse)
       44    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
      271    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       25    0.000    0.000    0.001    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.081    0.041 _logger.py:1(<module>)
       77    0.000    0.000    0.000    0.000 util.py:80(__init__)
       31    0.000    0.000    0.003    0.000 __init__.py:1686(handle)
      148    0.000    0.000    0.000    0.000 indexing.py:1665(<genexpr>)
        1    0.000    0.000    0.002    0.002 jsonschema.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
      199    0.000    0.000    0.000    0.000 inspect.py:767(_is_wrapper)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
      128    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
        1    0.000    0.000    0.003    0.003 triplelite.py:65(__init__)
        6    0.000    0.000    0.007    0.001 validators.py:137(create)
        1    0.000    0.000    0.028    0.028 readers.py:583(_read)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       16    0.000    0.000    0.000    0.000 sysconfig.py:273(_subst_vars)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
      556    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        3    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _checkers.py:1(<module>)
       38    0.000    0.000    0.002    0.000 nanops.py:111(f)
      148    0.000    0.000    0.000    0.000 indexing.py:2738(is_label_like)
        1    0.000    0.000    0.000    0.000 params.py:1(<module>)
        5    0.000    0.000    0.003    0.001 transform.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
       80    0.000    0.000    0.000    0.000 token.py:15(split)
       11    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       50    0.000    0.000    0.003    0.000 constructor.py:215(construct_mapping)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
       58    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        4    0.000    0.000    0.009    0.002 __init__.py:436(metadata)
        2    0.000    0.000    0.324    0.162 request.py:1303(do_open)
       10    0.000    0.000    0.001    0.000 format.py:1805(_trim_zeros_float)
        1    0.000    0.000    0.045    0.045 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 convert.py:35(to_networkx_graph)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
        1    0.000    0.000    0.001    0.001 classic.py:1(<module>)
       23    0.000    0.000    0.002    0.000 fixtures.py:1243(fixture)
        7    0.000    0.000    0.001    0.000 argparse.py:1453(add_argument)
      181    0.000    0.000    0.000    0.000 message.py:510(set_raw)
       11    0.000    0.000    0.000    0.000 __init__.py:250(__contains__)
        1    0.000    0.000    0.001    0.001 product.py:1(<module>)
        1    0.000    0.000    0.002    0.002 reasoning.py:1(<module>)
        1    0.000    0.000    0.017    0.017 take.py:1(<module>)
        9    0.000    0.000    0.002    0.000 base.py:1448(_format_with_header)
      101    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
       44    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        1    0.000    0.000    0.010    0.010 cookiejar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
       35    0.000    0.000    0.000    0.000 __init__.py:455(_format)
      241    0.000    0.000    0.001    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.001    0.001 syntax.py:227(Syntax)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       12    0.000    0.000    0.000    0.000 async_utils.py:16(decorator)
       16    0.000    0.000    0.012    0.001 _attrs.py:15(frozen)
       95    0.000    0.000    0.000    0.000 _model_construction.py:61(__setitem__)
        4    0.000    0.000    0.000    0.000 version.py:188(__init__)
       47    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
      442    0.000    0.000    0.000    0.000 coreviews.py:348(<genexpr>)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 api.py:290(Version)
      333    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      157    0.000    0.000    0.000    0.000 typing.py:937(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 _neo4j.py:149(_write_edge_headers)
       50    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
       33    0.000    0.000    0.000    0.000 typing_extensions.py:2793(__call__)
       49    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.002    0.002 pytester.py:1(<module>)
      699    0.000    0.000    0.000    0.000 contextlib.py:431(__enter__)
        1    0.000    0.000    0.002    0.002 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
      427    0.000    0.000    0.000    0.000 term.py:1702(_well_formed_by_value)
        1    0.000    0.000    0.004    0.004 apply.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        3    0.000    0.000    0.013    0.004 checks.py:1(<module>)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       32    0.000    0.000    0.000    0.000 _core.py:331(__getitem__)
       77    0.000    0.000    0.000    0.000 _make.py:1546(_generate_unique_filename)
        5    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       25    0.000    0.000    0.000    0.000 _hooks.py:113(__call__)
       24    0.000    0.000    0.000    0.000 message.py:595(get_content_type)
       63    0.000    0.000    0.000    0.000 base.py:3996(_check_indexing_method)
       28    0.000    0.000    0.000    0.000 pathlib.py:1068(_make_child_relpath)
      130    0.000    0.000    0.000    0.000 jsonschema.py:107(_legacy_anchor_in_dollar_id)
       65    0.000    0.000    0.001    0.000 base.py:6415(_is_comparable_dtype)
      261    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        1    0.000    0.000    0.064    0.064 adapters.py:1(<module>)
        3    0.000    0.000    0.052    0.017 components.py:1(<module>)
       35    0.000    0.000    0.001    0.000 __init__.py:1137(flush)
        8    0.000    0.000    0.001    0.000 backends.py:922(__signature__)
       40    0.000    0.000    0.002    0.000 _make.py:1058(add_init)
        1    0.000    0.000    0.008    0.008 masked.py:1(<module>)
       65    0.000    0.000    0.000    0.000 base.py:7723(_unpack_nested_dtype)
        4    0.000    0.000    0.005    0.001 digraph.py:334(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.015    0.015 _schema_validator.py:21(create_schema_validator)
        9    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
        8    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        2    0.000    0.000    0.001    0.000 integer.py:1(<module>)
       82    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.001    0.000 fromnumeric.py:3328(prod)
      406    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       46    0.000    0.000    0.001    0.000 typing.py:1364(copy_with)
       13    0.000    0.000    0.002    0.000 settings.py:10(read_asset)
        6    0.000    0.000    0.000    0.000 meta.py:69(experimental)
      112    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      220    0.000    0.000    0.001    0.000 breadth_first_search.py:108(bfs_edges)
        4    0.000    0.000    0.002    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:66(Lines)
    52/51    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 decorators.py:853(_name)
        4    0.000    0.000    0.001    0.000 _batch_writer.py:1056(parse_label)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.025    0.025 ssl_.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
       32    0.000    0.000    0.004    0.000 base.py:6162(get_indexer_for)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
       28    0.000    0.000    0.001    0.000 decorators.py:364(decorator)
      314    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
      147    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
      118    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       33    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
      143    0.000    0.000    0.000    0.000 utils.py:62(is_list_like_indexer)
        8    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        2    0.000    0.000    0.083    0.041 socket.py:810(create_connection)
       26    0.000    0.000    0.001    0.000 core.py:7107(getdoc)
        2    0.000    0.000    0.003    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.003    0.003 json_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
       29    0.000    0.000    0.000    0.000 core.py:2093(__init__)
      646    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.026    0.026 rewrite.py:1(<module>)
        2    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      311    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
        1    0.000    0.000    0.000    0.000 namespace.py:94(_GraphManager)
      2/1    0.000    0.000    0.325    0.325 request.py:496(open)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        4    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
      409    0.000    0.000    0.000    0.000 _core.py:57(_detect_or_default)
        4    0.000    0.000    0.003    0.001 pandas.py:1(<module>)
       44    0.000    0.000    0.000    0.000 base.py:238(construct_from_string)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2186(__init__)
        1    0.000    0.000    0.006    0.006 _translate.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
        1    0.000    0.000    0.012    0.012 downloaders.py:1(<module>)
       32    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
        1    0.000    0.000    0.000    0.000 __init__.py:233(Relationship)
        1    0.000    0.000    0.143    0.143 tabular.py:1(<module>)
        4    0.000    0.000    0.007    0.002 __init__.py:383(from_name)
        6    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
        2    0.000    0.000    0.000    0.000 managers.py:1796(concat_horizontal)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
       23    0.000    0.000    0.001    0.000 parse.py:539(urljoin)
       97    0.000    0.000    0.000    0.000 typing.py:288(_check_generic)
        1    0.000    0.000    0.000    0.000 __init__.py:756(Date)
       14    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(SymbolFilter)
        6    0.000    0.000    0.005    0.001 parser.py:41(parse)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
       85    0.000    0.000    0.000    0.000 metadata.py:305(metadata_property)
       23    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        3    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.001    0.001 client.py:1(<module>)
       50    0.000    0.000    0.002    0.000 parser.py:422(parse_block_mapping_first_key)
        1    0.000    0.000    0.022    0.022 backends.py:554(_set_configs_from_environment)
       59    0.000    0.000    0.000    0.000 typing.py:953(_typevar_subst)
      114    0.000    0.000    0.000    0.000 jsonschema.py:69(_anchor)
       32    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
        2    0.000    0.000    0.007    0.003 random.py:1(<module>)
       55    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
       44    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       19    0.000    0.000    0.000    0.000 box.py:33(__init__)
        1    0.000    0.000    0.003    0.003 _std_types_schema.py:1(<module>)
        3    0.000    0.000    0.007    0.002 scope.py:1(<module>)
        2    0.000    0.000    0.001    0.000 html.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
       13    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
        2    0.000    0.000    0.001    0.000 statistics.py:1(<module>)
       91    0.000    0.000    0.000    0.000 __init__.py:632(_store_bind)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       38    0.000    0.000    0.000    0.000 blocks.py:2582(array_values)
      291    0.000    0.000    0.000    0.000 __init__.py:456(store)
       69    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
      224    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
       44    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.002    0.002 common.py:664(get_handle)
        1    0.000    0.000    0.003    0.003 _importhook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    1.072    1.072 notation3.py:2001(parse)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        2    0.000    0.000    0.004    0.002 format.py:660(_truncate_horizontally)
        2    0.000    0.000    0.001    0.000 inspect.py:2210(_signature_fromstr)
        6    0.000    0.000    0.001    0.000 feedparser.py:182(close)
      125    0.000    0.000    0.000    0.000 typing.py:1945(<genexpr>)
       13    0.000    0.000    0.002    0.000 printing.py:524(adjoin)
       38    0.000    0.000    0.002    0.000 generic.py:12397(max)
        1    0.000    0.000    0.002    0.002 dag.py:76(ancestors)
      222    0.000    0.000    0.000    0.000 indexing.py:981(<genexpr>)
        1    0.000    0.000    0.001    0.001 weighted.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parse.py:333(geturl)
       49    0.000    0.000    0.001    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.001    0.001 term.py:248(URIRef)
      165    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
       40    0.000    0.000    0.000    0.000 _make.py:1089(add_match_args)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 maxflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
       38    0.000    0.000    0.004    0.000 object_array.py:301(_str_len)
        7    0.000    0.000    0.000    0.000 config.py:153(_set_option)
       79    0.000    0.000    0.000    0.000 format.py:1165(__init__)
        1    0.000    0.000    0.003    0.003 namespace.py:394(set_backend)
      621    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
        3    0.000    0.000    0.000    0.000 {function socket.close at 0x7000ef729da0}
        2    0.000    0.000    0.003    0.002 structures.py:1(<module>)
      200    0.000    0.000    0.001    0.000 format.py:1816(is_number_with_decimal)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      222    0.000    0.000    0.000    0.000 indexing.py:2772(<genexpr>)
        1    0.000    0.000    0.001    0.001 small.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sources.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
      129    0.000    0.000    0.000    0.000 enum.py:1276(value)
       16    0.000    0.000    0.002    0.000 gettext.py:526(translation)
        6    0.000    0.000    0.001    0.000 engine.py:116(_register_from_parametrized_dtype)
        7    0.000    0.000    0.001    0.000 argparse.py:173(__init__)
        2    0.000    0.000    0.002    0.001 token.py:1(<module>)
        1    0.000    0.000    0.190    0.190 data.py:1(<module>)
       38    0.000    0.000    0.002    0.000 nanops.py:389(new_func)
        2    0.000    0.000    0.014    0.007 align.py:1(<module>)
      222    0.000    0.000    0.000    0.000 indexing.py:1180(<genexpr>)
        1    0.000    0.000    0.010    0.010 ewm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
       13    0.000    0.000    0.000    0.000 {built-in method _asyncio.current_task}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1540(find_distributions)
      129    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
      259    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
        1    0.000    0.000    0.005    0.005 berkeleydb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ontology.py:139(_get_multiple_inheritance_dict)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.001    0.001 terminal.py:1(<module>)
        1    0.000    0.000    0.011    0.011 segment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:66(RangeIndex)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
      251    0.000    0.000    0.000    0.000 _make.py:307(_has_own_attribute)
      148    0.000    0.000    0.000    0.000 indexing.py:992(_validate_key_length)
        5    0.000    0.000    0.000    0.000 numeric.py:2475(array_equal)
       63    0.000    0.000    0.000    0.000 typing.py:300(_unpack_args)
        1    0.000    0.000    0.001    0.001 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
       49    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.004    0.004 _core_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 detector.py:20(Detector)
      157    0.000    0.000    0.000    0.000 printing.py:60(<genexpr>)
        1    0.000    0.000    0.001    0.001 shell_completion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_sequence.py:1(<module>)
       32    0.000    0.000    0.005    0.000 __init__.py:299(loads)
        6    0.000    0.000    0.000    0.000 reader.py:59(__init__)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.004    0.004 color.py:1(<module>)
        1    0.000    0.000    0.002    0.002 runtime.py:1(<module>)
        2    0.000    0.000    0.006    0.003 style.py:1(<module>)
       35    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
        9    0.000    0.000    0.001    0.000 typing_extensions.py:579(__new__)
        1    0.000    0.000    0.001    0.001 segment.py:63(Segment)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hookspec.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:831(filter)
      174    0.000    0.000    0.000    0.000 typing.py:2815(<genexpr>)
        1    0.000    0.000    0.000    0.000 close.py:1(<module>)
   100/65    0.000    0.000    0.003    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.000    0.000 pprint.py:59(PrettyPrinter)
       57    0.000    0.000    0.000    0.000 recipes.py:883(iter_index)
       16    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 branchings.py:1(<module>)
       23    0.000    0.000    0.002    0.000 fixtures.py:1192(__call__)
    15/14    0.000    0.000    0.184    0.013 __init__.py:73(import_module)
      222    0.000    0.000    0.000    0.000 coreviews.py:50(__iter__)
        1    0.000    0.000    0.003    0.003 _mock_val_ser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tmpdir.py:1(<module>)
        1    0.000    0.000    0.019    0.019 overrides.py:1(<module>)
        2    0.000    0.000    0.001    0.001 renderer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1633(as_array)
        2    0.000    0.000    0.001    0.000 csv.py:1(<module>)
       78    0.000    0.000    0.000    0.000 common.py:311(is_null_slice)
        2    0.000    0.000    0.073    0.036 control.py:1(<module>)
        1    0.000    0.000    0.327    0.327 parser.py:233(__init__)
        1    0.000    0.000    0.001    0.001 term.py:507(Literal)
        2    0.000    0.000    0.000    0.000 _core_utils.py:183(_build_schema_type_to_method)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      310    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
      260    0.000    0.000    0.000    0.000 events.py:65(__init__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:411(Graph)
        3    0.000    0.000    0.237    0.079 _misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
       10    0.000    0.000    0.000    0.000 client.py:1275(putheader)
